title:Seraph Temp
description:Rolls for Season of the Seraph

// Gunnora's Axe (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Did you never get a good rolled FILO? Well this is your chance, Gunnora's Axe is a perfect replacement or alternative. Auto-loading holster and vorpal weapon make this an identical roll to FILO." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=487361141&perks=1840239774,1087426260,3300816228,1546637391
dimwishlist:item=487361141&perks=1840239774,1087426260,4071163871,1546637391
dimwishlist:item=487361141&perks=1840239774,106909392,3300816228,1546637391
dimwishlist:item=487361141&perks=1840239774,106909392,4071163871,1546637391
dimwishlist:item=487361141&perks=1840239774,3230963543,3300816228,1546637391
dimwishlist:item=487361141&perks=1840239774,3230963543,4071163871,1546637391
dimwishlist:item=487361141&perks=1482024992,1087426260,3300816228,1546637391
dimwishlist:item=487361141&perks=1482024992,1087426260,4071163871,1546637391
dimwishlist:item=487361141&perks=1482024992,106909392,3300816228,1546637391
dimwishlist:item=487361141&perks=1482024992,106909392,4071163871,1546637391
dimwishlist:item=487361141&perks=1482024992,3230963543,3300816228,1546637391
dimwishlist:item=487361141&perks=1482024992,3230963543,4071163871,1546637391


// Gunnora's Axe (mnk,controller,pvp)
//notes: pandapaxxy (PvP): "I know this was u/SirStallion_’s favorite shotgun back in the day. And it was also mine further back in year 1. Gunnora’s Axe never left my inventory whenever I was going into PvP. With the current state of slug shotguns, you do want to go for as much range as possible while maintaining as high of handling as possible. Fluted barrel or hammer-forged rifling are your best options for barrels. Accurized is the only choice as for whatever reason Gunnora’s Axe doesn’t get access to assault mag. Threat detector and opening shot are the S tier combo to get. Iron reach and moving target are decent substitutes as long as you have the handling to back it up." [MW: Range] tags:mnk,controller,pvp
dimwishlist:item=487361141&perks=1840239774,3142289711,4071163871,591790007
dimwishlist:item=487361141&perks=1840239774,3142289711,4071163871,957782887
dimwishlist:item=487361141&perks=1840239774,3142289711,4071163871,47981717
dimwishlist:item=487361141&perks=1840239774,3142289711,588594999,591790007
dimwishlist:item=487361141&perks=1840239774,3142289711,588594999,957782887
dimwishlist:item=487361141&perks=1840239774,3142289711,588594999,47981717
dimwishlist:item=487361141&perks=1840239774,3142289711,3436462433,591790007
dimwishlist:item=487361141&perks=1840239774,3142289711,3436462433,957782887
dimwishlist:item=487361141&perks=1840239774,3142289711,3436462433,47981717
dimwishlist:item=487361141&perks=3250034553,3142289711,4071163871,591790007
dimwishlist:item=487361141&perks=3250034553,3142289711,4071163871,957782887
dimwishlist:item=487361141&perks=3250034553,3142289711,4071163871,47981717
dimwishlist:item=487361141&perks=3250034553,3142289711,588594999,591790007
dimwishlist:item=487361141&perks=3250034553,3142289711,588594999,957782887
dimwishlist:item=487361141&perks=3250034553,3142289711,588594999,47981717
dimwishlist:item=487361141&perks=3250034553,3142289711,3436462433,591790007
dimwishlist:item=487361141&perks=3250034553,3142289711,3436462433,957782887
dimwishlist:item=487361141&perks=3250034553,3142289711,3436462433,47981717


// Dark Decider (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Oh dark decider. I am happy to see you. I do not know what it is about the Veist style rapid fire frames, but I vastly prefer them over non-Veist ones. Dark Decider is almost a carbon copy of my favorite rapid fire frame of all time Hollow Earth from Year 1. Subsistence and voltshot are going to be the roll to get on Dark Decider for PvE. Golden tricorn is fantastic but requires a bit more thinking to maintain 2x." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=540880995&perks=839105230,106909392,1820235745,2173046394
dimwishlist:item=540880995&perks=839105230,106909392,1820235745,2610012052
dimwishlist:item=540880995&perks=839105230,106909392,1820235745,2848615171
dimwishlist:item=540880995&perks=839105230,1087426260,1820235745,2173046394
dimwishlist:item=540880995&perks=839105230,1087426260,1820235745,2610012052
dimwishlist:item=540880995&perks=839105230,1087426260,1820235745,2848615171
dimwishlist:item=540880995&perks=839105230,3230963543,1820235745,2173046394
dimwishlist:item=540880995&perks=839105230,3230963543,1820235745,2610012052
dimwishlist:item=540880995&perks=839105230,3230963543,1820235745,2848615171


// Dark Decider (pvp,controller)
//notes: pandapaxxy (PvP / Controller): "For PvP Dark Decider fits into a weird spot. It has some of the lowest base stats within its archetypes but some of the most unique perks that can put it well above the rest. For one, it is the only rapid-fire frame to roll rangefinder. Putting it in a range class well above its stats. It can also roll Iron Grip for a whopping +20 stability without sacrificing your barrel and magazine perks to stability. The only other auto rifle in this class to compete with Dark Decider would be Krait and given comparable rolls (DD - hammer-forged, accurized, iron grip, rangefinder / K - hammer-forged, ricochet, overflow, moving target) Dark Decider would have 2 whole meters over Krait. Which is a lot within the auto rifle space." [MW: Stability] tags:pvp,controller
dimwishlist:item=540880995&perks=839105230,3142289711,11551321,591790007
dimwishlist:item=540880995&perks=839105230,3142289711,11551321,2846385770
dimwishlist:item=540880995&perks=839105230,3142289711,1359896290,591790007
dimwishlist:item=540880995&perks=839105230,3142289711,1359896290,2846385770
dimwishlist:item=540880995&perks=839105230,3230963543,11551321,591790007
dimwishlist:item=540880995&perks=839105230,3230963543,11551321,2846385770
dimwishlist:item=540880995&perks=839105230,3230963543,1359896290,591790007
dimwishlist:item=540880995&perks=839105230,3230963543,1359896290,2846385770


// Dark Decider (pvp,mnk)
